https://owl.vse.cz/ontologies/117810.owl
$v3 exists <http://micro#isOrganizedBy>.<http://micro#SteeringCommittee> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#PaperSubmissionChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#WorkshopTutorialChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#ProgramCoChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#PublicationsChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#RegistrationChair> rdfs:SubClassOf <http://micro#Conference>

$v3 exists <http://micro#isOrganizedBy>.<http://micro#PublicityWebChair> rdfs:SubClassOf <http://micro#Conference>

$v2 exists <http://micro#hasTopic>.owl:Thing rdfs:SubClassOf <http://micro#Activity>
$v4 exists <http://micro#hasTopic>.{<http://micro#ForwardLookingIdea>} rdfs:SubClassOf <http://micro#Activity>

$v4 exists <http://micro#hasTopic>.{<http://micro#Compilers>} rdfs:SubClassOf <http://micro#Activity>

$v4 exists <http://micro#hasTopic>.{<http://micro#Microarchitecture>} rdfs:SubClassOf <http://micro#Activity>

$v4 exists <http://micro#hasTopic>.{<http://micro#Systems>} rdfs:SubClassOf <http://micro#Activity>

$v2 exists <http://micro#takesPlace>.owl:Thing rdfs:SubClassOf <http://micro#Conference>
$v2 exists <http://micro#conflictsWith>.owl:Thing rdfs:SubClassOf <http://micro#Person>
$v2 exists <http://micro#isMemberOf>.owl:Thing rdfs:SubClassOf <http://micro#Organizer>
$v2 exists <http://micro#isMemberOf>.owl:Thing rdfs:SubClassOf <http://micro#Person>
$v2 exists <http://micro#isIncluded>.owl:Thing rdfs:SubClassOf <http://micro#Topic>
$v3 exists <http://micro#isIncluded>.<http://micro#Tutorial> rdfs:SubClassOf <http://micro#Topic>

$v3 exists <http://micro#isIncluded>.<http://micro#Lecture> rdfs:SubClassOf <http://micro#Topic>

$v3 exists <http://micro#isIncluded>.<http://micro#TraditionalLecture> rdfs:SubClassOf <http://micro#Topic>

$v3 exists <http://micro#isIncluded>.<http://micro#WorkShop> rdfs:SubClassOf <http://micro#Topic>

$v3 exists <http://micro#isIncluded>.<http://micro#QualitatvieLecture> rdfs:SubClassOf <http://micro#Topic>

$v2 exists <http://micro#isExecutedBy>.owl:Thing rdfs:SubClassOf <http://micro#DoubleBlindReview>
$v2 exists <http://micro#conducts>.owl:Thing rdfs:SubClassOf <http://micro#Person>
$v2 exists <http://micro#executes>.owl:Thing rdfs:SubClassOf <http://micro#Organizer>
$v2 exists <http://micro#executes>.owl:Thing rdfs:SubClassOf <http://micro#Person>
$v2 (dp) exists <http://micro#expectedAttendance>.owl:Thing rdfs:SubClassOf <http://micro#Activity>

$v2 (dp) exists <http://micro#submissionDeadline>.owl:Thing rdfs:SubClassOf <http://micro#ActivitySubmissionForm>

$v2 (dp) exists <http://micro#annualOrder>.owl:Thing rdfs:SubClassOf <http://micro#Conference>

$v2 (dp) exists <http://micro#hasAcronym>.owl:Thing rdfs:SubClassOf <http://micro#Lecture>

$v2 (dp) exists <http://micro#hasAcronym>.owl:Thing rdfs:SubClassOf <http://micro#Activity>

$v2 (dp) exists <http://micro#worksForCompany>.owl:Thing rdfs:SubClassOf <http://micro#Person>

$v2 (dp) exists <http://micro#hasMail>.owl:Thing rdfs:SubClassOf <http://micro#Person>






$v1 <http://micro#Person> [[<http://micro#Organizer>], [<http://micro#CommitteeMember>], [<http://micro#Reviewer>], [<http://micro#OutsideReferee>], [<http://micro#Author>]]




$v1 <http://micro#OrganizingCommittee> [[<http://micro#WorkshopTutorialChair>], [<http://micro#PublicityWebChair>], [<http://micro#RegistrationChair>], [<http://micro#GeneralCoChair>], [<http://micro#SteeringCommittee>], [<http://micro#FinanceChair>], [<http://micro#PaperSubmissionChair>], [<http://micro#StudentAdvocate>], [<http://micro#ProgramCoChair>], [<http://micro#PublicationsChair>]]







$v1 <http://micro#Activity> [[<http://micro#Lecture>], [<http://micro#TraditionalLecture>], [<http://micro#QualitatvieLecture>], [<http://micro#WorkShop>], [<http://micro#Tutorial>]]

$v1 <http://micro#Organizer> [[<http://micro#CommitteeMember>], [<http://micro#Reviewer>]]



$v1 <http://micro#Lecture> [[<http://micro#TraditionalLecture>], [<http://micro#QualitatvieLecture>]]






$v1 <http://micro#ActivitySubmissionForm> [[<http://micro#WorksopProposal>], [<http://micro#Paper>], [<http://micro#TutorialProposal>]]





https://owl.vse.cz/ontologies/812819.owl
$v2 exists <http://confOf#hasAdministrativeEvent>.owl:Thing rdfs:SubClassOf <http://confOf#Working_event>
$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Submission_event> rdfs:SubClassOf <http://confOf#Working_event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Camera_Ready_event> rdfs:SubClassOf <http://confOf#Working_event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Reviewing_results_event> rdfs:SubClassOf <http://confOf#Working_event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Registration_of_participants_event> rdfs:SubClassOf <http://confOf#Working_event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Reviewing_event> rdfs:SubClassOf <http://confOf#Working_event>

$v2 exists <http://confOf#hasAdministrativeEvent>.owl:Thing rdfs:SubClassOf <http://confOf#Event>
$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Submission_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Camera_Ready_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Reviewing_results_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Registration_of_participants_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#hasAdministrativeEvent>.<http://confOf#Reviewing_event> rdfs:SubClassOf <http://confOf#Event>

$v2 exists <http://confOf#reviewes>.owl:Thing rdfs:SubClassOf <http://confOf#Person>
$v3 exists <http://confOf#reviewes>.<http://confOf#Poster> rdfs:SubClassOf <http://confOf#Person>

$v3 exists <http://confOf#reviewes>.<http://confOf#Short_paper> rdfs:SubClassOf <http://confOf#Person>

$v3 exists <http://confOf#reviewes>.<http://confOf#Paper> rdfs:SubClassOf <http://confOf#Person>

$v2 exists <http://confOf#writes>.owl:Thing rdfs:SubClassOf <http://confOf#Person>
$v3 exists <http://confOf#writes>.<http://confOf#Poster> rdfs:SubClassOf <http://confOf#Person>

$v3 exists <http://confOf#writes>.<http://confOf#Short_paper> rdfs:SubClassOf <http://confOf#Person>

$v3 exists <http://confOf#writes>.<http://confOf#Paper> rdfs:SubClassOf <http://confOf#Person>

$v2 exists <http://confOf#studyAt>.owl:Thing rdfs:SubClassOf <http://confOf#Person>
$v2 exists <http://confOf#hasTopic>.owl:Thing rdfs:SubClassOf <http://confOf#Event>
$v2 exists <http://confOf#parallel_with>.owl:Thing rdfs:SubClassOf <http://confOf#Administrative_event>
$v3 exists <http://confOf#parallel_with>.<http://confOf#Submission_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Camera_Ready_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Reviewing_results_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Registration_of_participants_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Reviewing_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v2 exists <http://confOf#parallel_with>.owl:Thing rdfs:SubClassOf <http://confOf#Event>
$v3 exists <http://confOf#parallel_with>.<http://confOf#Submission_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Camera_Ready_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Reviewing_results_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Registration_of_participants_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#parallel_with>.<http://confOf#Reviewing_event> rdfs:SubClassOf <http://confOf#Event>

$v2 exists <http://confOf#expertOn>.owl:Thing rdfs:SubClassOf <http://confOf#Person>
$v2 exists <http://confOf#writtenBy>.owl:Thing rdfs:SubClassOf <http://confOf#Contribution>
$v2 exists <http://confOf#follows>.owl:Thing rdfs:SubClassOf <http://confOf#Administrative_event>
$v3 exists <http://confOf#follows>.<http://confOf#Submission_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#follows>.<http://confOf#Camera_Ready_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#follows>.<http://confOf#Reviewing_results_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#follows>.<http://confOf#Registration_of_participants_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v3 exists <http://confOf#follows>.<http://confOf#Reviewing_event> rdfs:SubClassOf <http://confOf#Administrative_event>

$v2 exists <http://confOf#follows>.owl:Thing rdfs:SubClassOf <http://confOf#Event>
$v3 exists <http://confOf#follows>.<http://confOf#Submission_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#follows>.<http://confOf#Camera_Ready_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#follows>.<http://confOf#Reviewing_results_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#follows>.<http://confOf#Registration_of_participants_event> rdfs:SubClassOf <http://confOf#Event>

$v3 exists <http://confOf#follows>.<http://confOf#Reviewing_event> rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#ends_on>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#minChoice>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#location>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#hasFax>.owl:Thing rdfs:SubClassOf <http://confOf#Person>

$v2 (dp) exists <http://confOf#maxChoice>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#hasVAT>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#defaultChoice>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#has_title>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#starts_on>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#remark>.owl:Thing rdfs:SubClassOf <http://confOf#Contribution>

$v2 (dp) exists <http://confOf#has_short_title>.owl:Thing rdfs:SubClassOf <http://confOf#Event>

$v2 (dp) exists <http://confOf#earlyRegistration>.owl:Thing rdfs:SubClassOf <http://confOf#Participant>

$v2 (dp) exists <http://confOf#earlyRegistration>.owl:Thing rdfs:SubClassOf <http://confOf#Person>

$v2 (dp) exists <http://confOf#hasHomePage>.owl:Thing rdfs:SubClassOf <http://confOf#Person>

$v2 (dp) exists <http://confOf#hasPhone>.owl:Thing rdfs:SubClassOf <http://confOf#Person>


$v1 <http://confOf#Working_event> [[<http://confOf#Conference>], [<http://confOf#Workshop>], [<http://confOf#Tutorial>]]


$v1 <http://confOf#Event> [[<http://confOf#Submission_event>], [<http://confOf#Camera_Ready_event>], [<http://confOf#Tutorial>], [<http://confOf#Banquet>], [<http://confOf#Reviewing_event>], [<http://confOf#Conference>], [<http://confOf#Working_event>], [<http://confOf#Workshop>], [<http://confOf#Reception>], [<http://confOf#Registration_of_participants_event>], [<http://confOf#Trip>], [<http://confOf#Administrative_event>], [<http://confOf#Social_event>], [<http://confOf#Reviewing_results_event>]]



$v1 <http://confOf#Organization> [[<http://confOf#University>], [<http://confOf#Company>]]



$v1 <http://confOf#Administrative_event> [[<http://confOf#Reviewing_event>], [<http://confOf#Registration_of_participants_event>], [<http://confOf#Submission_event>], [<http://confOf#Camera_Ready_event>], [<http://confOf#Reviewing_results_event>]]











$v1 <http://confOf#Contribution> [[<http://confOf#Poster>], [<http://confOf#Short_paper>], [<http://confOf#Paper>]]











$v1 <http://confOf#Participant> [[<http://confOf#Member>], [<http://confOf#Student>], [<http://confOf#Regular>]]



$v1 <http://confOf#Person> [[<http://confOf#Volunteer>], [<http://confOf#Author>], [<http://confOf#Administrator>], [<http://confOf#Assistant>], [<http://confOf#Member>], [<http://confOf#Scholar>], [<http://confOf#Member_PC>], [<http://confOf#Science_Worker>], [<http://confOf#Participant>], [<http://confOf#Student>], [<http://confOf#Chair_PC>], [<http://confOf#Regular>]]


$v1 <http://confOf#Social_event> [[<http://confOf#Banquet>], [<http://confOf#Reception>], [<http://confOf#Trip>]]


https://owl.vse.cz/ontologies/849686.owl
$v2 exists <http://sigkdd#submit_until>.owl:Thing rdfs:SubClassOf <http://sigkdd#Document>
$v3 exists <http://sigkdd#submit_until>.<http://sigkdd#Deadline_Paper_Submission> rdfs:SubClassOf <http://sigkdd#Document>

$v3 exists <http://sigkdd#submit_until>.<http://sigkdd#Deadline_Author_notification> rdfs:SubClassOf <http://sigkdd#Document>

$v3 exists <http://sigkdd#submit_until>.<http://sigkdd#Deadline_Abstract_Submission> rdfs:SubClassOf <http://sigkdd#Document>

$v2 exists <http://sigkdd#presentationed_by>.owl:Thing rdfs:SubClassOf <http://sigkdd#Document>
$v3 exists <http://sigkdd#presentationed_by>.<http://sigkdd#Author_of_paper> rdfs:SubClassOf <http://sigkdd#Document>

$v3 exists <http://sigkdd#presentationed_by>.<http://sigkdd#Invited_Speaker> rdfs:SubClassOf <http://sigkdd#Document>

$v3 exists <http://sigkdd#presentationed_by>.<http://sigkdd#Author> rdfs:SubClassOf <http://sigkdd#Document>

$v3 exists <http://sigkdd#presentationed_by>.<http://sigkdd#Author_of_paper_student> rdfs:SubClassOf <http://sigkdd#Document>

$v2 exists <http://sigkdd#submit>.owl:Thing rdfs:SubClassOf <http://sigkdd#Speaker>
$v2 exists <http://sigkdd#submit>.owl:Thing rdfs:SubClassOf <http://sigkdd#Person>
$v2 exists <http://sigkdd#notification_until>.owl:Thing rdfs:SubClassOf <http://sigkdd#Speaker>
$v2 exists <http://sigkdd#notification_until>.owl:Thing rdfs:SubClassOf <http://sigkdd#Person>
$v2 exists <http://sigkdd#searched_by>.owl:Thing rdfs:SubClassOf <http://sigkdd#Sponzor>
$v2 exists <http://sigkdd#searched_by>.owl:Thing rdfs:SubClassOf <http://sigkdd#Person>
$v2 exists <http://sigkdd#designed_by>.owl:Thing rdfs:SubClassOf <http://sigkdd#Deadline>
$v2 exists <http://sigkdd#holded_by>.owl:Thing rdfs:SubClassOf <http://sigkdd#Conference>
$v2 exists <http://sigkdd#obtain>.owl:Thing rdfs:SubClassOf <http://sigkdd#Author>
$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Student_Paper_Award> rdfs:SubClassOf <http://sigkdd#Author>

$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Research_Paper_Award> rdfs:SubClassOf <http://sigkdd#Author>

$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Applications_Paper_Award> rdfs:SubClassOf <http://sigkdd#Author>

$v2 exists <http://sigkdd#obtain>.owl:Thing rdfs:SubClassOf <http://sigkdd#Speaker>
$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Student_Paper_Award> rdfs:SubClassOf <http://sigkdd#Speaker>

$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Research_Paper_Award> rdfs:SubClassOf <http://sigkdd#Speaker>

$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Applications_Paper_Award> rdfs:SubClassOf <http://sigkdd#Speaker>

$v2 exists <http://sigkdd#obtain>.owl:Thing rdfs:SubClassOf <http://sigkdd#Person>
$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Student_Paper_Award> rdfs:SubClassOf <http://sigkdd#Person>

$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Research_Paper_Award> rdfs:SubClassOf <http://sigkdd#Person>

$v3 exists <http://sigkdd#obtain>.<http://sigkdd#Best_Applications_Paper_Award> rdfs:SubClassOf <http://sigkdd#Person>

$v2 exists <http://sigkdd#presentation>.owl:Thing rdfs:SubClassOf <http://sigkdd#Person>
$v3 exists <http://sigkdd#presentation>.<http://sigkdd#Review> rdfs:SubClassOf <http://sigkdd#Person>

$v3 exists <http://sigkdd#presentation>.<http://sigkdd#Abstract> rdfs:SubClassOf <http://sigkdd#Person>

$v3 exists <http://sigkdd#presentation>.<http://sigkdd#Paper> rdfs:SubClassOf <http://sigkdd#Person>

$v2 exists <http://sigkdd#payed_by>.owl:Thing rdfs:SubClassOf <http://sigkdd#Registration_fee>
$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#General_Chair> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Author_of_paper> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Bronze_Supporter> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Invited_Speaker> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Sponzor> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Platinum_Supporter> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Best_Student_Paper_Supporter> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Gold_Supporter> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Listener> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Speaker> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Program_Committee_member> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Program_Chair> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Organizing_Committee_member> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Organizator> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Exhibitor> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Author> rdfs:SubClassOf <http://sigkdd#Registration_fee>

$v3 exists <http://sigkdd#payed_by>.<http://sigkdd#Webmaster> rdfs:SubClassOf <http://sigkdd#Registration_fee>
